Z,A,Binding,BE/A
1,1,0,0
90,207,0.207,0.001
1,2,2.2245662,1.1122831
3,4,4.6150412,1.1537603
1,6,5.769837,0.9616395
1,7,6.58,0.94
1,5,6.681796,1.3363592
1,4,6.8817964,1.7204491
2,3,7.71804132,2.57268044
1,3,8.4817962,2.8272654
6,8,24.8121936,3.1015242
5,7,24.9109385,3.5587055
3,5,26.3306625,5.2661325
4,6,26.9234868,4.4872478
2,5,27.5606625,5.5121325
2,4,28.2956624,7.0739156
2,7,28.8614046,4.1230578
2,6,29.2711194,4.8785199
2,10,29.95134,2.995134
2,9,30.141342,3.349038
2,8,31.396168,3.924521
3,6,31.9939872,5.3323312
8,11,34.7868092,3.1624372
7,10,36.436724,3.6436724
4,7,37.6008409,5.3715487
5,8,37.7372408,4.7171551
6,9,39.0368097,4.3374233
3,7,39.2450807,5.6064401
3,8,41.2776992,5.1597124
3,10,45.313512,4.5313512
3,9,45.3399165,5.0377685
3,12,45.4991988,3.7915999
3,11,45.7091987,4.1553817
9,13,55.861,4.297
5,9,56.3136417,6.2570713
4,8,56.4994848,7.0624356
4,9,58.1640237,6.4626693
8,12,58.583706,4.8819755
7,11,58.9424253,5.3584023
6,10,60.320426,6.0320426
5,10,64.750835,6.4750835
4,10,64.976306,6.4976306
4,11,65.4779422,5.9525402
4,15,68.114562,4.5409708
4,13,68.1386667,5.2414359
4,16,68.5645616,4.2852851
4,12,68.6486676,5.7207223
4,14,69.9145622,4.9938973
10,15,73.0309275,4.8687285
6,11,73.4410193,6.6764563
9,14,73.9929274,5.2852091
7,12,74.04132,6.17011
8,13,75.5529268,5.8117636
5,11,76.2050553,6.9277323
5,12,79.5746844,6.6312237
5,13,84.4534522,6.4964194
5,14,85.4230314,6.1016451
5,21,87.2030565,4.1525265
5,20,88.113058,4.4056529
5,16,88.117656,5.5073535
5,15,88.200657,5.8800438
5,18,89.5793508,4.9766306
5,17,89.5843509,5.2696677
5,19,89.6730574,4.7196346
6,12,92.1617352,7.6801446
11,17,93.8870101,5.5227653
7,13,94.1052242,7.2388634
6,13,97.1080435,7.4698495
10,16,97.3308432,6.0831777
9,15,97.4618955,6.4974597
8,14,98.7318962,7.0522783
7,14,104.6586072,7.4756148
6,14,105.2844772,7.5203198
6,15,106.502544,7.1001696
6,16,110.7528736,6.9220546
9,16,111.424784,6.964049
6,17,111.4864454,6.5580262
11,18,111.6399168,6.2022176
8,15,111.9553725,7.4636915
12,19,112.1284848,5.9014992
10,17,112.8884847,6.6404991
7,15,115.4919045,7.6994603
6,18,115.6703778,6.4261321
6,19,116.247206,6.118274
7,16,117.9807536,7.3737971
6,20,119.228712,5.9614356
6,22,119.2637116,5.4210778
7,17,123.8658998,7.2862294
7,18,126.6941286,7.0385627
8,16,127.6193152,7.9762072
9,17,128.2195828,7.5423284
8,17,131.7623947,7.7507291
11,19,131.8198416,6.9378864
7,19,132.0223588,6.9485452
10,18,132.1426386,7.3412577
13,21,132.237,6.297
14,22,132.968,6.044
7,20,134.183434,6.7091717
12,20,134.560504,6.7280252
9,18,137.3694894,7.6316383
7,21,138.7893339,6.6090159
8,18,139.8077658,7.7670981
7,22,140.3277634,6.3785347
7,24,141.288,5.887
7,23,143.4434583,6.2366721
8,19,143.7634088,7.5664952
10,19,143.7795189,7.5673431
11,20,145.970056,7.2985028
9,19,147.8013648,7.7790192
13,22,149.204,6.782
12,21,149.2056657,7.1050317
14,23,150.742,6.554
8,20,151.371414,7.5685707
9,20,154.402702,7.7201351
8,21,155.1768687,7.3893747
10,20,160.644824,8.0322412
8,22,162.0271884,7.3648722
9,21,162.5041614,7.7382934
11,21,163.0767201,7.7655581
8,23,164.7601688,7.1634856
10,21,167.4059856,7.9717136
9,22,167.7344988,7.6242954
8,25,168.195145,6.7278058
12,22,168.580819,7.6627645
13,23,168.7217325,7.3357275
8,26,168.934454,6.497479
8,24,168.952452,7.0396855
16,26,169.65,6.525
15,25,169.85,6.794
14,24,172.0135896,7.1672329
11,22,174.1445728,7.9156624
9,23,175.3139281,7.6223447
10,22,177.7702432,8.0804656
9,24,179.1259944,7.4635831
12,23,181.7258267,7.9011229
10,23,182.9708903,7.9552561
9,25,183.4076625,7.3363065
13,24,183.5899344,7.6495806
9,26,184.1384922,7.0822497
9,28,185.5519876,6.6268567
9,27,185.7509874,6.8796662
9,30,186.15,6.205
9,31,186.341,6.011
11,23,186.5643528,8.1114936
9,29,186.8769106,6.4440314
14,25,187.0027725,7.4801109
15,26,187.148,7.198
16,27,187.92,6.96
10,24,191.8398048,7.9933252
11,24,193.5237168,8.0634882
10,25,195.994985,7.8397994
12,24,198.2570472,8.2607103
13,25,200.528415,8.0211366
19,31,201.097,6.487
10,26,201.549686,7.751911
11,25,202.5349475,8.1013979
10,27,203.0512077,7.5204151
12,25,205.58757,8.2235028
18,30,205.98,6.866
14,26,206.0424158,7.9247083
17,29,206.741,7.129
15,27,206.8494138,7.6610894
10,28,206.8736964,7.3883463
10,29,207.8449517,7.1670673
11,26,208.1092338,8.0042013
16,28,209.4061508,7.4787911
10,30,211.035951,7.0345317
10,31,211.2057962,6.8130902
13,26,211.8938978,8.1497653
10,33,212.388,6.436
10,32,213.472,6.671
10,34,213.758,6.287
11,27,214.8375609,7.9569467
12,26,216.6806486,8.3338711
11,28,218.3794032,7.7992644
14,27,219.357234,8.124342
15,28,221.4095576,7.9074842
11,29,222.7824138,7.6821522
12,27,223.1240175,8.2638525
17,30,224.165094,7.4721698
16,29,224.6450954,7.7463826
18,31,224.812,7.252
13,27,224.9519391,8.3315533
11,30,225.059055,7.5019685
11,31,229.3590118,7.3986778
11,32,231.036208,7.2198815
12,28,231.6286868,8.2724531
13,28,232.6771132,8.3098969
11,33,233.9675646,7.0899262
11,34,234.1388818,6.8864377
12,29,235.2924193,8.1135317
11,36,236.052,6.557
11,35,236.075,6.745
14,28,236.536846,8.4477445
11,37,236.911,6.403
15,29,239.2858672,8.2512368
12,30,241.63275,8.054425
13,29,242.1054763,8.3484647
16,30,243.681243,8.1227081
20,34,243.882,7.173
19,33,243.936,7.392
12,31,243.9448466,7.8691886
17,31,243.9455131,7.8692101
14,29,245.0104469,8.4486361
18,32,246.4002848,7.7000089
13,30,247.833147,8.2611049
12,32,249.7229152,7.8038411
15,30,250.605192,8.3535064
12,33,252.0024606,7.6364382
13,31,254.991058,8.225518
14,30,255.619647,8.5206549
12,34,256.7133246,7.5503919
16,31,256.7358403,8.2818013
12,35,257.468183,7.3562338
17,32,258.3169856,8.0724058
13,32,259.2110368,8.1003449
19,34,260.78,7.67
12,36,260.7991272,7.2444202
12,37,261.0391255,7.0551115
18,33,261.6555447,7.9289559
20,35,261.66,7.476
14,31,262.2070396,8.4582916
12,39,262.626,6.734
15,31,262.9161987,8.4811677
12,38,263.264,6.928
12,40,263.92,6.598
13,33,264.6803676,8.0206172
13,34,267.2519204,7.8603506
15,32,270.8518496,8.4641203
14,32,271.407008,8.481469
16,32,271.7801632,8.4931301
13,35,272.5493505,7.7871243
17,33,274.0569381,8.3047557
13,36,274.4465544,7.6235154
14,33,275.9149668,8.3610596
22,38,278.122,7.319
13,37,278.658692,7.531316
18,34,278.7208616,8.1976724
19,35,278.8044315,7.9658409
13,38,280.06,7.37
16,33,280.4218032,8.4976304
15,33,280.9556409,8.5138073
20,36,281.3716764,7.8158799
13,39,283.14,7.26
14,34,283.4636406,8.3371659
13,40,283.88,7.097
17,34,285.5650004,8.3989706
14,35,285.934754,8.1695644
13,41,286.18,6.98
13,42,286.818,6.829
15,34,287.2383104,8.4481856
13,43,288.616,6.712
18,35,291.4611735,8.3274621
16,34,291.8389524,8.5834986
14,36,292.0507164,8.1125199
19,36,293.1200388,8.1422233
14,37,294.2574221,7.9529033
21,38,294.538,7.751
22,39,295.074,7.566
15,35,295.618736,8.4462496
20,37,296.1278979,8.0034567
17,35,298.209765,8.520279
16,35,298.8247885,8.5378511
15,36,299.0832912,8.3078692
14,38,299.9275286,7.8928297
14,39,301.5081927,7.7309793
15,37,305.8995757,8.2675561
14,40,306.232988,7.6558247
18,36,306.7167456,8.5199096
14,41,306.762,7.482
17,36,306.7895592,8.5219322
19,37,308.574376,8.339848
16,36,308.71404,8.57539
15,38,309.5964462,8.1472749
14,42,311.22,7.41
14,43,311.793,7.251
21,39,312.5248425,8.0134575
16,37,313.0176431,8.4599363
20,38,313.1216492,8.2400434
24,42,313.152,7.456
22,40,314.634528,7.8658632
14,44,314.864,7.156
18,37,315.5042022,8.5271406
15,39,315.8208339,8.0979701
17,37,317.1004192,8.5702816
15,40,319.256708,7.9814177
19,38,320.6462534,8.4380593
16,38,321.0537502,8.4487829
17,38,323.2083046,8.5054817
15,41,324.1686033,7.9065513
16,39,325.4265222,8.3442698
15,42,326.1683124,7.7659122
20,39,326.4171729,8.3696711
21,40,326.946788,8.1736697
18,38,327.3426666,8.6142807
25,44,328.108,7.457
26,45,328.455,7.299
23,42,328.608,7.824
22,41,329.4099449,8.0343889
24,43,330.24,7.68
15,43,330.283,7.681
17,39,331.2817248,8.4944032
15,44,332.288,7.552
16,40,333.17302,8.3293255
19,39,333.7240062,8.5570258
18,39,333.9413532,8.5625988
15,45,335.52,7.456
15,46,336.72,7.32
17,40,337.11064,8.427766
16,41,337.4150678,8.2296358
19,40,341.523628,8.5380907
20,40,342.052184,8.5513046
21,41,343.1371139,8.3691979
18,40,343.810376,8.5952594
16,42,344.115555,8.1932275
17,41,344.9313313,8.4129593
16,43,346.7445868,8.0638276
22,42,346.88808,8.25924
23,43,346.9890547,8.0695129
28,48,347.328,7.236
25,45,348.615,7.747
26,46,349.738,7.603
24,44,349.783566,7.9496265
18,41,349.9093053,8.5343733
20,41,350.4150075,8.5467075
17,42,350.5272288,8.3458864
19,41,351.6189971,8.5760731
16,44,351.8246776,7.9960154
16,45,354.015,7.867
21,42,354.6870726,8.4449303
17,43,357.9262896,8.3238672
16,46,358.11,7.785
19,42,359.1527982,8.5512571
22,43,359.1706322,8.3528054
18,42,359.3357922,8.5556141
23,44,360.9520948,8.2034567
20,42,361.8957132,8.6165646
17,44,362.3170672,8.2344788
16,48,362.496,7.552
24,45,363.947787,8.0877286
25,46,364.139703,7.9160805
27,48,364.56,7.595
18,43,364.9942426,8.4882382
28,49,365.05,7.45
26,47,366.13,7.79
21,43,366.8255395,8.5308265
17,45,368.1719595,8.1815991
19,43,368.7774772,8.5762204
20,43,369.8286079,8.6006653
17,46,371.7156822,8.0807757
18,44,373.7290084,8.4938411
22,44,375.474946,8.5335215
17,47,375.624,7.992
19,44,376.0549012,8.5467023
21,44,376.524742,8.5573805
23,45,377.101773,8.3800394
17,48,378.384,7.883
18,45,378.897867,8.4199526
20,44,380.9597836,8.6581769
17,49,381.465,7.785
24,46,381.9758718,8.3038233
25,47,382.3596499,8.1353117
17,50,382.55,7.651
17,51,384.03,7.53
17,52,384.072,7.386
19,45,384.9603615,8.5546747
22,45,385.0079445,8.5557321
26,48,385.0908192,8.0227254
28,50,385.1,7.702
18,46,386.969641,8.4123835
